date,team,def_st_td,first_downs,passing_yards,rushing_yards,score,total_yards,turnovers,yards_per_carry,Superbowl Status
2002,49ers,0.17647058823529413,21.470588235294116,224.2941176470588,137.2941176470588,23.88235294117647,361.5882352941176,1.1176470588235294,4.641936173626355,0
2002,Bears,0.125,16.25,190.6875,84.0,17.5625,274.6875,2.1875,3.5284930395150393,0
2002,Bengals,0.4375,19.6875,217.25,108.125,17.4375,325.375,2.1875,3.949771086000577,0
2002,Bills,0.3125,22.1875,249.6875,99.75,23.6875,349.4375,1.9375,4.063349377107601,0
2002,Broncos,0.375,22.3125,239.0,141.625,24.5,380.625,1.6875,4.907907926371405,0
2002,Browns,0.17647058823529413,17.647058823529413,224.76470588235293,97.23529411764706,22.176470588235293,322.0,1.8823529411764706,3.691024932028392,0
2002,Buccaneers,0.6875,17.9375,215.3125,97.3125,21.625,312.625,1.3125,3.7237143582643246,1
2002,Cardinals,0.3125,17.125,171.25,113.9375,16.375,285.1875,2.1875,4.368699776338015,0
2002,Chargers,0.5,19.5625,199.25,133.5625,20.8125,332.8125,1.5,4.523803583046138,0
2002,Chiefs,0.3125,21.4375,226.375,148.625,29.1875,375.0,0.9375,5.102973144663748,0
2002,Colts,0.11764705882352941,19.647058823529413,245.8235294117647,94.88235294117646,20.529411764705884,340.70588235294116,2.0588235294117645,3.5842650527668307,0
2002,Commanders,0.3125,18.9375,203.375,118.0625,19.1875,321.4375,2.5,4.228635894365263,0
2002,Cowboys,0.5,14.8125,163.8125,109.625,13.5625,273.4375,2.125,4.109939951872783,0
2002,Dolphins,0.25,19.875,180.625,156.375,23.625,337.0,1.875,4.652829082695396,0
2002,Eagles,0.4375,19.4375,211.5,138.75,25.9375,350.25,1.5,4.47771249612971,0
2002,Falcons,0.35294117647058826,19.823529411764707,193.1764705882353,150.58823529411765,25.235294117647058,343.7647058823529,1.588235294117647,4.4706085829429725,0
2002,Giants,0.23529411764705882,20.529411764705884,251.64705882352942,117.29411764705883,21.058823529411764,368.94117647058823,1.6470588235294117,3.871999784093792,0
2002,Jaguars,0.0625,17.1875,172.625,130.5625,20.5,303.1875,0.9375,4.600119341678539,0
2002,Jets,0.23529411764705882,19.176470588235293,213.76470588235293,105.76470588235294,23.529411764705884,319.52941176470586,1.1176470588235294,3.9702594039798775,0
2002,Lions,0.5625,15.125,187.125,92.3125,19.125,279.4375,1.9375,4.165403344704355,0
2002,Packers,0.47058823529411764,19.705882352941178,227.05882352941177,115.23529411764706,23.823529411764707,342.29411764705884,1.9411764705882353,4.178814798481202,0
2002,Panthers,0.375,14.875,168.375,99.125,16.125,267.5,2.5,3.553982091534582,0
2002,Patriots,0.625,19.0,223.5625,94.25,23.8125,317.8125,1.5,3.815635666858608,0
2002,Raiders,0.5625,22.875,279.6875,110.125,28.125,389.8125,1.1875,4.1171540563398965,0
2002,Rams,0.1875,19.6875,259.625,87.8125,19.75,347.4375,2.8125,3.822295079469034,0
2002,Ravens,0.5,16.3125,177.9375,112.0,19.75,289.9375,2.0,4.165805770579121,0
2002,Saints,0.5625,18.1875,215.0625,110.25,27.0,325.3125,1.875,4.200119533048142,0
2002,Seahawks,0.4375,21.6875,254.875,108.75,22.1875,363.625,1.75,3.9352531543375404,0
2002,Steelers,0.23529411764705882,21.941176470588236,245.58823529411765,129.94117647058823,25.058823529411764,375.52941176470586,2.2941176470588234,4.093310027648476,0
2002,Texans,0.5,13.0,139.0625,84.1875,13.3125,223.25,1.8125,3.166684076143545,0
2002,Titans,0.5,19.5,207.5,122.0,22.9375,329.5,1.5625,3.7563698469023423,0
2002,Vikings,0.125,21.875,230.3125,156.6875,24.375,387.0,2.5625,5.409399148337368,0
2003,49ers,0.25,19.5625,213.0,142.4375,24.0,355.4375,1.5625,4.51408160916121,0
2003,Bears,0.3125,16.5,163.5625,110.1875,17.6875,273.75,1.8125,3.8743372312186253,0
2003,Bengals,0.1875,19.5625,208.875,124.1875,21.625,333.0625,1.375,3.994669957850799,0
2003,Bills,0.375,16.75,167.75,104.0,15.1875,271.75,2.125,3.752193052940706,0
2003,Broncos,0.23529411764705882,20.823529411764707,185.0,163.23529411764707,23.0,348.2352941176471,1.588235294117647,5.016558884596094,0
2003,Browns,0.1875,17.25,177.125,104.375,15.875,281.5,2.0625,3.9516795498908985,0
2003,Buccaneers,0.5,19.1875,237.8125,103.0,18.8125,340.8125,1.9375,4.105954782841968,0
2003,Cardinals,0.1875,16.0,184.9375,95.6875,14.0625,280.625,2.25,3.6003631767452866,0
2003,Chargers,0.125,18.125,188.8125,134.125,19.5625,322.9375,1.9375,5.04711725399862,0
2003,Chiefs,0.625,21.75,248.8125,120.5625,30.25,369.375,1.125,4.309301757269867,0
2003,Colts,0.35294117647058826,21.823529411764707,269.0,104.70588235294117,28.705882352941178,373.70588235294116,1.2352941176470589,3.710501943494202,0
2003,Commanders,0.0625,17.0,187.875,103.3125,17.9375,291.1875,1.75,3.930633396910043,0
2003,Cowboys,0.29411764705882354,17.41176470588235,193.76470588235293,121.82352941176471,17.58823529411765,315.5882352941176,1.8235294117647058,3.9011611664358155,0
2003,Dolphins,0.4375,16.625,174.5,113.5625,19.4375,288.0625,2.125,3.72808011983857,0
2003,Eagles,0.25,18.875,188.75,125.9375,23.375,314.6875,1.375,4.911514677238172,0
2003,Falcons,0.4375,15.75,150.5,121.8125,18.6875,272.3125,1.9375,4.3962597421148795,0
2003,Giants,0.5,18.75,211.4375,97.4375,15.1875,308.875,2.375,3.9783555880666728,0
2003,Jaguars,0.125,19.0625,205.3125,129.5625,17.25,334.875,1.9375,4.288032519874625,0
2003,Jets,0.0625,17.125,207.25,102.1875,17.6875,309.4375,1.25,3.973278326886106,0
2003,Lions,0.6875,15.625,182.75,83.625,16.875,266.375,1.75,3.563084159139039,0
2003,Packers,0.47058823529411764,19.823529411764707,209.35294117647058,155.05882352941177,27.941176470588236,364.4117647058824,1.8823529411764706,4.767574363724031,0
2003,Panthers,0.47058823529411764,17.647058823529413,195.47058823529412,129.2941176470588,20.823529411764707,324.7647058823529,1.8235294117647058,3.861144850500467,0
2003,Patriots,0.8125,18.375,214.5,100.4375,21.75,314.9375,1.5,3.4437317614425655,1
2003,Raiders,0.4375,16.125,171.9375,113.875,16.875,285.8125,1.625,4.401663488325273,0
2003,Rams,0.625,20.9375,247.5625,93.5,27.9375,341.0625,2.4375,3.5271870901987445,0
